idx,kr_title,kr_description,,,,,,,,
449,?�인???��?(Anatomy of a Murder),"�??�군 중령 벤�? ?�내�??�하�???��?�고 겁탈??바텐?��? ?�해?�다???�의�?체포?�다. 변?�사???��? 처음?????�건??관?�하지 ?�겠?�고 거절?�다가 결국??벤의 변론을 맡게 ?�다. ?�편 검찰�? 벤의 ?�내가 바텐?��? 불륜??관계�? 맺고 ?�었?�며 ?��? 질투??벤이 바텐?��? ?�해??것이?�고 주장?�다. ?�과 조수 ?�더??지???�건??조사?�던 �? 부?�을 ??��?�려 ?�던 ?�자�??�해?�고??""?�제?????�는 충동""?�라???�유�?무죄�??�?�난 ?�람???�었?�을 밝�??�고 ?�같?� ?�유�?벤의 ?�건??변론한?? 결국 ?�판?� 벤의 ?�리�??�아간다. 그러??변?�사비�? 받으??벤을 찾아�??�을 기다리는 것�? ""?�제?????�는 충동?�로 ?�난????벤의 쪽�?뿐이??""",,,,,,,,
450,?�너�?????게이??Enemy at the Gates),"??�??�계?�???�시 ?�련??미국???�맹�?���??�일?�게 강력???�??���??�자 ?�일?� ?�련???�악?�기 ?�하???�련??마�?�?보루???�스?�린그라?�’의 침공??강행?�게 ?�다. 그러?????�스?�린그라?�’는 ?�쟁??최고 격전지가 ?�고 ?�일군의 ?�상공세???�련군�? ?�차 ?�기??몰리�??�다.?�느???�련�??�전?�교 ?�닐로프???�전 ?�단??뿌리�??�하???�장???�복?�에 ?�어?�었?��? ?�련 병사 바실리의 기막???�격?�씨�?목격?�게 ?�다.그렇�?그의 ?�월???�격?�을 발견???�닐로프???�배감에 ?�어 ?�기가 ?�?�된 ?�련군에�??�전?????�다???�망??주기 ?�하??바실리�? ?�웅?�로 만들???�련군의 ?�기�??�려주어?�겠?�는 ?�각???�올리게 ?�다. ?�닐로프??계획???�해 바실리는 ?�루?�루 ?�찌 ?�교?�을 처단?�는 ?�격수�?변?�게 ?�고 ?�범?�던 그는 ?�느???�설?�인 ?�련???�웅?�로 ?�탄?�하�??�다.?�쟁 중에???�랑?� ?�는 �? 바실리는 ?�름?�운 ?�병???�?��? 만나 ?�랑???�끼�??�고, 그�?�?만나�????�닐로프 ??�� 그놈?� ?�랑???�끼�??�면??그들?� ?�각관계에 ?�이�??�다.바실리는 ?�닐로프??각본?��??�?�운 ?�격?�씨�??�일군들???�치?�게 ?�고, ?�존?�는 ?�웅?�로 ?�일군의 ?�기�??�어?�리�??�자 마침???�일측에?�도 바실리�? ?�애�??�해 ?�일�?최고???�격수 코니�??�령???�견?�게 ?�다.?�후�?그들?� ?�로�?죽이�??�한 ?�뇌?��?�? 그들 ?�만??처절???�쟁???�작?�는?��?
451,JFK(JFK),1963??11??22?? ?�사?�주 ?�라?��? 방문중이??미국 ?�?�령 케?�디가 ?�살?�한?? ?�?�령??죽음??발표?�면??케?�디가 모종???�모???�해 ?�생??것이?�는 루머가 ?��?�??�작?�자 ???�렌???�원?�으�??�별?�사?�??구성?�다. 결국 ?�스?�드?�는 ?�람???�신???�름???�리�??�한 ?�망?�로 ?�?�령???�독 ?�해?�다??발표�??�고 ?�건?� 마무리된?? 그러???�올리언?�의 지방�???�?개리?��? ?�스?�드???�독범행???�심???�고 ?�사?�에 ?�?�한 ?�업가 ?�레???��? 기소?��?�?무슨 까닭?��? ?�둘??무죄 ?�방?�고"," �?개리?��? ?�면?�한??""",,,,,,,
452,?��? 버�??�아 ?�프�??�려?�하??Who's Afraid of Virginia Woolf?),미국 극작가 ?�드?�드 ?�비???�품??각색?�여 만든 미국?�화. ?�출가 마이???�콜?�의 ?�품?�로 감독?� ?�시 ?�리?�드?�서 금기?�되?�던 ?�과 ?�설?�인 ?�현??과감???�용?�여 ?�제가 ?�기???��??? ??��??교수??조�??� 그의 ?�내 마사. ?�느 ?????�람?� ?�티??갔다가 ?�밤중이 ???�어??집에 ?�아?�다. ?�혈질의 마사???�날???��??�이 조�??� 가벼운 ?�씨름을 벌이�??�로 부?�해??강사 ?�과 그의 ?�내 ?�니�?초�????�자리�? 갖는??,,,,,,,,
453,?�텔 르완??Hotel Rwanda),"?�투치족?� 바퀴벌?�다. ?�투족이?? ?�어?�라!??994??르완???�도 ?�갈�? ?�투�?출신 ?�?�령????부족의 공존???�해 ?�화 ?�정???�의?�면???�십 ?�간 ?�어�??�투족과 ?�치족의 ?�립�? ?�단?�되?????�다. ?�화 ?�정??진행???�기 ?�해 UN군이 ?�견?�었�? ?�많?� ?�신 기자?�이 ????��?�인 ?�건??취재?�기 ?�해 르완?�로 몰려?�었??르완?�의 최고�??�텔 ?��? 콜린?�’의 ?�텔 지배인????루세?�바기나(??치들)???�화 ?�정�?관?�하??밀?�드??취재 기자?� ?�교관???�문??바쁜 ?�날??보내�??�다. ?�랑 받는 가?�이??지배인?�로???�복???�을 ?�아가???��? ?�루빨리 ?�정??체결??르완?��? ?�정?�기�?바�??? 그러?�…“�??�령???�해?�했?? ???�무�?베라. ?�치족을 ?�어버리???�르?�다???�?�령???�살?�하면서, 르완?�의 ?�황?� ?�화?�다. ?�투�??�치군�? ?�?�령 ?�해??책임??빌�?�??�이?�까지 ?�치족을 ?�치???��??�해?�고, ?�건???�투족까지 곱�? ?��? ?�선?�로 바라본다. ?�협???��? ?��? ?�치�??�내?� 가족들???�전???�해 ?�텔�??�신?�다. ?�후 그곳?�로 ?�천명의 ?�난민들??모여?�는?�…“차�?그들??버릴 ???�었?�니???�전?�계???�면???�혹???�살 ?�에??가족과 차마 버릴 ???�었??1,268명의 ?�웃??지?�기 ?�해 ?��??�겨???��????�는 ?? 불�??�해 보이??그의 ?�전???�거??감동?�로 ?�신???�신?��?
454,?�라?�드 그린 ?�마??Fried Green Tomatoes),?�편?�게 무시�??�하�?병원???�워?�는 ?�모�??�바?��? ?�며 ?�아???�블�? 그�???반복?�는 ?�신???�상??지루함???��??? ?�느??그�????�로?�에???�니?� ?�인??만나�??�고", 그�?로�????�라바마주의 '?�슬 ?�탑'?��? 곳에 관???�야기�? ?�는??..?�니가 ?�려주는 50???????�인???�랑�??�정," ?�기???�???�야기�? ?�는 ?�안 ?�블린�? ?�시 ?�활???�력??찾고 중년???�기�?극복?????�게 ?�다. ?�시???�블린�? ?�니?�는 ?�생지기�? ?�는??""",,,,,,
455,?�근(After Hours),"?�호�?가???�시�????��? 거친 ?�전?�에�??�기가 갖고 ?�는 ?�을 모두 ?�어버린?? 결국 그는 ?�시?��?�?변?�스?�기 그�? ?�는 마시가 조각 ?�업???�는 ?�락방으�?그�?�?찾아간다. ?��?�?그�????�고 ?�직 그�??� ?�께 ?�하???�키�??�다. ?�마 ???��???그�???궤�??�로 그�? ?�락?�고, 지?�철 ?�금?� 90?�트?�서 1?�러 50?�트�?그날 밤에 ?�라 ?�쩌지??못한?? ?�제 ?�호??갇힌 ?�세가 ???��? 밤이 깊어가면서 ?�욱 밤의 ?�시???�위?�고 만다.",,,,,,,,
456,?�사 ?�피�?Serpico),"?�욕 경찰??조직?�인 ?�?�과 부?�에 맞서 ?�우?��? 결국 조직???�에 ?�해 고립?�고마는 ??강직??경찰??그린 ?�화. ?�화�?바탕?�로 ???�터 마스??책을 ?�화?�했?? 경찰?�교�?�?졸업???�피코는 ?�찰 경찰관?�로 �?근무�??�작?�다. 그는 �?��???�을 ?�고 경찰?�에 ?�어?�었?�나 막상 ?�실??부?�쳐 보고 ?�소 ?�기가 가지�??�던 ?�상???�상??불과??것�? ?�닐까하???�의�??��??? 경찰??부?��? ?�?�하지 ?�으?�는 ?�피코는 ?�료, ?�사?�??관계도 좋�? ?�아 ?�리?��?근무처�? ??���??�다. 그는 경찰 감사반에 ?��???부???�정???�식?�로 보고?��?�?명료?�게 ?�결?��? ?�는?? 최후???�단?�로 ?�욕 ?�?�스???�러???�실???�보???�피코는 경찰 ?��??�서 ?�돌림당?�고 ?�험??마약반으�??�출?�한?? 급기??범인??급습?�던 과정?�서 그는 ?�료?�의 묵시?�인 직무?�기�?말�??�아 범인??총탄??맞고 중상???�는?? 결국 그는 경찰???�표�??�고 ?�국?�로 ?�난?? 불굴???�신??가�?경찰 ??�� ???�치?��? ?�연 ?�선???�압??만큼 강렬???�기�?보여주는 ?�품. ?�출??맡�? ?�드??루멧?� , ??주로 ?�탄???�토�??�에 ?�회비판?�인 주제�??�달???�품?�을 만들?�다.",,,,,,,,
457,?�치 ?�야�?Hachi: A Dog's Tale),"?�세계�? ?�린 ?�원불멸???�속... ??겨울 마�?�?감동!?�?�교?�인 ?�커(리차??기어)???�근�?기차???�랫?�에??�??��? 강아지�?발견?�고 ?�내(조앤 ?�렌)??반�??�도 불구?�고 ?�?�을 극진??보살?�고 ?�운?? ?�종???�본???�키?�견인??착안???�하치’라???�름???�게 ?�고 ?�치??주인???�라 ?�침?�면 출근길을 배웅?�고 ?�?�이�?�?기차??��??주인??마중?�기�??�루??거르지 ?�는??.그런 ?�?�이 ?�무???�랑?�러???�커 교수, 그러???�느 ???�커가 강단?�서 강연 �??�러지�??�치???��? ?�는 주인??매일같이 기다리는??..�?���??��?�??�어 ?�세계�? ?�로?��? 감동?�화 ＜하치이?�기＞는 ??겨울 마�?�?감동?�로 ?�람보다 ???��????�속???�을 보여�??�정?�다.",,,,,,,,
458,미시?�피 버닝(Mississippi Burning),"1964???�름, 미국 미시?�피주의 ?�조?�」에???�인?�에�?참정�?교육???�던 3명의 ?�권?�체 ?�동?�이 ?�종?�다. ?��? ?�사?�기 ?�해 ?�견??F.B.I ?�드?� ?�더?��? ?�격???�라 ?�주 충돌?�다. 마을 ?�람?��? K.K.K??보복???�려???�조�?거�??�고, 지방유지?� 경찰?�장?�한 모두 ?�사�?방해?�다. 결국 ?��? 차�? ?�기???�소�?발견?��?�? ?�종??3?�의 ?�체??찾�? 못한?? ?�사???�협???��? 보안관�?K.K.K ?�원?��? ?�조?�는 ?�인?�에�??�러�?가?�고, ?�에 격분???�인?��? ??��???�으?�고....",,,,,,,,
459,"?��? 친구, 그리�?죽어가???��?(Me and Earl and the Dying Girl)",?�정??�?관?�이 ?�는 그렉?� ?�일?�게 ?�과 ?�울리며 ?�화�?찍으면서 10?�??마�?막을 보낸??그런 그렉?� ?�마???�청?�로 백혈병에 걸린 ?�이첼을 ?�게 ?�고 친구???�중?�을 깨닫?�다.,,,,,,,,
460,?�그�?Dogville),"초�?받�? ?��? ?�님, ??마을???�렁?�기 ?�작?�다??��???�맥???�리???��? 마을 ?�도그빌?? ???�온??곳에 ?�느 ??�?총소리�? ?�린?? 그리�???미모???�자가 마을�??�어 ?�어?�다. 창백???�굴???��? 모�? 불안감을 ?�리?�고 ?�는 ??비�??�러???�자???�름?� ?�그?�이?��? 그�?�?처음 발견???�톰?��? ?�만 그�?가 갱들?�게 쫓기???�세?�는 ?�실�??????�을 뿐이?? 첫눈??그�??�게 반한 그는 그레?�스�?마을 ?�람?�에�??�도?�는?��?��?�?�게 주어�?2주의 ?�간??��?�스???�방?�의 ?�장??경계?�을 거두지 못하??마을 ?�람?? ?��?�??�의 ?�득?�로 그레?�스?�겐 마을?�서 머물 ???�는 2주의 ?�간??주어진다. 그리�?2주의 ?�간??지???? ?�그�??�람?��? 천사 같�? 그�?�?받아 ?�이기로 결정?�다. 고단??방랑??지�?그레?�스?�게 ?�그빌�? 그렇�??�복??마을???�어가�? 그레?�스???�신??보살?�주???�에�??�감???�끼�??�작?�다??��?�이?? 그�?가 ?? ?? ?? ?��??�느 ??마을??경찰???�이?�치�? 곳곳마다 그레?�스�?찾는 ?�상 ?�스?��? ?�붙?�다. ?�박?�고 착해 보이기만 ?�던 ?�그�??�람?��? ?�점 그�?�??�심?�면??변?�기 ?�작?�고, ?�겨준?�는 ?�가�?그레?�스�?견딜 ???�는 ?�동�??�적 ?��? ?�으�?몰아?�는?? 결국 그레?�스??마을???�출?�기�?결심?��?�?그�???계획?� ?�포�??�아가�? 마을 ?�람?��? 그�?가 ?�망가지 못하?�록 개목걸이�?채우기까지 ?�다. ?��?�?그들?� ?�직 모른?? 그레?�스가 ?�겨?????�나??비�??��?
461,?�스????The Last King of Scotland),?�진 무구???��? ?�사 개리�? ?�계?�서 가???�혹???�재???�디 ?��??� 만나???�제 �??�과?�?�을 졸업???�콜?�스 개리�??�임??맥어보이)?� ?�프리카 ?��??�서 가?�한 ?�람?�을 ?�해 ?�신???�술???�치고자 ?�는 ?��? ?�기�??�?�?�신 ?�프리카�??�한??그러??그�? ?�착??곳�? 바로 ?�재???�디 ?��???지배하�??�는 ?�간?? ?��?�??��?지??취해 ?�간?�에 ?�착??그는 ?�연???�고�??�디 ?��?�?맞딱?�리�??�고", ?��? 그의 ?�당?�과 물러?��? ?�는 배짱??매료???�디 ?��??� 그�? 개인주치?�로 고용?�게?�다.?�친??친구?�자 ?�문가�??�디 ?��????�속???�어??개리건걷?�을 ???�는 광기???�오리에 말려?�다.그후 개리건�? ?�력?�고 ?�간?�인 지?�자??모습?�서 ?�차 ?�제?�인 권력?�로 변모해 가???�디 ?��???곁에??그의 ?��??�인 지지�?받으�??�려???�티?� ?�포츠카, ?�름?�운 ?�인?�에 ?�러?�여 권력??중심??발을 ?�여?�게 ?�다. 그러??개리건�? ?�험 천만??로맨?�에 빠져?�게 ?�다. �??�?��? 바로 바로 ?�디 ?��????�번�?부?�인 케???��?(케�??�싱??. ?��? ?�적?�을 ?�살?�고, ?�권??반�??�는 �???�을 고문�?무자비한 ?�살�?극단???�혹?�을 보이???�디 ?��??�게 ?�협???�끼지�?케???��?과의 ?�랑?� 깊어간다. ?�로 ?�험?��????�간?�의 ?�세?� 광기???�싸?��????�디 ?��????�이?�서 ???�람??비�??�러??로맨?�는 마침???�국???�해 치닫?�데??,,,,,
462,?�색??The Searchers),?�북 ?�쟁 ?�시 ?��? ?�맹??군인?�로 참전??3?�간 집을 ?�나 ?�던 ?�직 보안관 ?�든 ?�리가 ?�생 ?�런??집을 찾아간다. ?��?�?그�? 기다리는 것�? 가족들???�디?�에�?무참???�해?�한 ?�실�?조카 ?�비가 ?�디?�들?�게 ?�괴�??�했?�는 ?�찍???�실�? ?�디?�들???�??분노�?가??�??�든?� 조카 ?�비�?찾기 ?�해 5???�안?�나 ?�디?�의 ?�적??찾아 맹렬??추격?�며 복수�?결심?�다. ?��?�?5?�을 걸려 조카�?찾�? ?�든?� 조카가 ?�제 백인?�로 보기?�는 ?�무???�디?�이 ?�어 버린 ?�실???�게 ?�고 ?�비가 ?�디???�?�의 ?�내가 ???�명?�라???�실???�망?�다.,,,,,,,,
463,메트로폴리스(Metropolis),"?�요로운 ?�을 ?�리??지?�세계의 ?�레?�는 ?�느??마리?��? ?�해 지???�계??비참???�활?�을 ?�게?�다. ?�레?��? 그의 ?�버지 ?�레?�슨?�게 ?�동?�들???�을 개선??�?것을 ?�청?��?�?거절?�하�??�히??마리?��? 주도?�는 지???�계??집회�?목격???�레?�슨?� 로트?�에�?마리?��? ?�같?� 로봇??만들??지?�세계의 ?�동?�들??교�???것을 명령?�다. 마리?��? 복제??로봇?� ?�동?��? ?�동?�고, 지?�세계는 ?�수가 ?�며 공장???�동?�들???�해 ?�괴?�다. 그러??마침??지?�세계에 모여???�동?�들?� 로봇???�체�??�게 ?�고...",,,,,,,,
464,�??�롬 ?�스(The Man from Earth),"10?�간 지�??�도?�의 ?�?�에??고고??교수 ?�활???�던 중에 ?�연 ?�직?��? ?�출?�고 ?�사�?가?�는 �??�드�?교수???�이�?�??��???�??� 그의 ?�동???�심???�고 집요?�게 추궁?�는 ?�료?� 친구?�이 마련???�송?�에??갑자�???��?�언???�다. 그건 ?�름 ?�닌 ?�신??14,000???��????�아???�람?�라??�? ?�만?�에..??�??�작???�기 고백?�서 그는 매번 10?�마???�신???��? ?�는?�는 것을 ?�아채기 ?�에 ?�른 ?�분?�로 바꿔 ?�주?�왔�? 지금의 ??곳에?�도 10?�을 채웠�??�문???�둘???�른 곳으�??�동??????밖에 ?�으�? ?�신??�??�안 ?�동?�면????�� ???�러 ?�물?�과 ?�계�??�흔?�었???�건??관?�했?�고 주장?�다. �?처음??그�? ?�담?�로 ?�각?�던 ?�람?�이 게임?�식?�로 질문???��?�? 존�? 그에 ?�???�을 ?�리?�연 ?�게 척척 ?�나가면서 �?분야 ?�문가??존의 ?�료 교수?��? 그의 말도 ???�는 주장???�차 ?�빙?�이 ?�음???�게 ?�다. 그러??급기??그는 ?�신??부처의 가르침??중동???�하?�다 본의 ?�니�??�수가 ?�어버렸?�고 ?�자 그의 주장???�긍??주던 ?�실??기독�??�자???�료??분노�??�버린다. 그럼?�도 불구?�고 존의 ?�리?�으�?반박?????�는 ?�연?�에 참석?�들?� 모두 괴로?�하�? 그런 ?�료?� 친구?�을 ?�해 주인공�? 지금까지??말이 ??거짓말이?�다�?주장?�다. ?��?�?그러면서 ?�람?��? 존의 ?�체?� 그의 ?�리???�?�서 ?�점 ?��???빠�??�데..",,,,,,,,
466,?�댑?�이??Adaptation.),"?�욕망을 ?�쳐, ?�상??각색?�다!!?�‘난초도?�’을 찾아 ?�나리오 ?�으�??�덩 ?�어???��???발칙???�상, ?�기로운 ?�발!!?�신????�??�품?�자 ?�카?��? 최우??각본?�을 ?�겨준 ?�존 말코비치 ?�기?�의 ?�?�공?�도 불구?�고 ?��? ?��? 찰리 카우?�만 (?�콜?�스 케?��? �??� ?�고 보면 콤플?�스�??�똘 뭉친 ?�심?�이?? ?�뚱?�고 ?�머리???�신???�군가 ??�� 비웃�??�다�??�기�??�나, 조금�??�파??불치병에 걸린�??�닌가 ?�심?�는 ?�이로제???�달리기???�다. ?��???좋아?�는 ?�자 ?�에?�는 �??�마??못하�??��??�려?�???�한 ???�?증세까�????�다. ?�런 그�? ?�로?�주??것�? 그나�??��?로서??빛나???�능? 천만?? 그는 ?�신??무능?�고 ?�치 ?�는 ?��??�는 강박증에 ?�로?��??�다. 그런 그에�??�화?�는 ?�느???�오�??��? 기자 ?�잔 ?�린(메릴 ?�트�?�?????베스?��????�난초도?�』의 각색??맡긴?? ?�난초도?�』�? 진�????�초�?찾아 ?�계 ?��?�??�매???�험가 �??�로�?(?�리??쿠퍼 �????�생 ??��???��? ?�픽???�설. ?��?�?찰리???�작??매력??빠져?�수�?그것???�화�?각색?�기가 ?�들?��????��????�레마에 빠져?�게 ?�고, ?�황?� ?�점 ?�학?�인 ?�망?�로 치닫�??�다. 게다가 ?�살가?�으�??�둥???��? ?�생 ?�날??(?�콜?�스 케?��? �????��????�약?� 그�? ?�욱 주눅?�게 만든?? ?�날?�의 ?�모??그�? ??같�?�??�격?� ?�반?��??�범하�??�치?�어 ?�자?�에�??�기가 많다. ?�한 ?�감??받아 ?�게 글???�는 ?�이???�번??천재?�인 ?�예?��?�?급�??�한?? ?�파?�크 존스 (Spike Jonze) ?�스 ?�코??(Lance Acord) �?쿠삭 (John Cusack) 캐서�??�너 (Catherine Keener) �?말코비치 (John Malkovich)",,,,,,,,
467,?�태치먼??Detachment),?�로???�교??배치??교사 ?�리???�생?�을 ?�루?????�숙?��?�?과거 ?�들?�던 기억 ?�문???�규직이 ?�닌 기간??교사로서???�을 ?�아간다. ?�난??문제?�들�?모여?�는 ?�교??교사???�생???�로�??�기???�담???�황. 그러???�로???�하�??�로??부?�러???�리??모습???�생?��? 조금??마음???�게 ?�다. ???�상 ?�생?�에�??�정??주�? ?�으???�던 ?�리 ??�� ?�따 메레?�스?� 거리?�서 만난 10?� ?��? ?�리카로 ?�해 ?�차 변?�하�??�는?��?,,,,,,,,
468,로마???�일(Roman Holiday),[로마???�일]?� ?�드�??�번???�리?�드 ?�뷔?�이??출세?�이?? ?�히 ?�커???�어?��??�로 ?�시 ?�청???�행??만들기도 ?�다. ???�화??개봉???�시 ?�국 ?�실??마거�?공주?� ?�?�젠???�?�의 비련???�제가 ?�어 ?�승?�용???�다. ?�드�??�번?� [로마???�일]�??�스카상??받았?? ?�럽?????�국????공주(?�드�??�번)가 ?�답???�실??벗어??로마????천금 같�? ?�일??보낸?? �??�중에 만난 ?�문기자 조�????�틋???�랑??주된 줄거리이??,,,,,,,,
469,?�렌�?커넥??The French Connection),?�랑?�에??밀반입?�는 마약 ?�속???�해 범인??쫓는 ???�사???�야�? 1972???�카?��? ?�품???�상?�이??,,,,,,,,
470,"?�네?�키, ?�욕(Synecdoche, New York)","죽을지??모른?�는 불안감을 가지�??�는 ?�극?�출가 케?�든. 교외?�서 지??극장???�영?�는 그의 ?��? ?�량??보인?? ?��????�내 ?�델?� ?�신??경력???�고???�린 ???�리브�? ?�리�?그�? ?�나버린?? 묘하�??�직?�서 마음???�리??극장직원 ?�이즐과???�로??관계는 ?��?�??�작?�기???�에 ?�나�?만다. 그러???�느 ?? ?�생??무상?�에 괴로?�하??그에�?거�????�극무�?�??�릴 ?�생??기회가 찾아?�다. 그는 ?�욕??창고?�서 ?�물 ?�기???�시�?만들???�인?�리만큼 ?�직?�고, 진실???�생??그려�?계획???�운?? ?��?�??�극 ?�의 ?�과 케?�든???�제 ?�의 경계가 ?�엉?�며 그�? 맺�? 모든 관계들?� ?�계???�다르게 ?�는??..케?�든?� 과연 ???��????�술?�품???�성?????�을�?",,,,,,,,
471,비포 ?�셋(Before Sunset),"비엔?�에?�의 꿈같?� ?�루, 6개월 ?�의 ?�긋???�속??��리고 9?�이 지???�늘, ?�리?�서 ?�시 마주???�시?� ?�린느.?�로 같�?�??�른 기억??간직???????�람 ?�이??묘한 기류가 감돈???�그???�신????모든 것을 가?��? 버린 �?같아?�그?�게 �?간의 진심???�로?�게 ?�어?�는 ?�이,?�는 ?�물고, ?�다???�어짐의 ?�간???��??�는?��?��?�보??짙�? 그들????번째 ?�랑,?�리??반드??지금을 기억?�게 ??거야.",,,,,,,,
472,켈리???�웅??Kelly's Heroes),"2차�???말기 미군?????�사관 켈리가 ?�주?�는 ?�치군이 금괴�??�겨??곳을 ?�게 ?�고, ?��?�??�용???�조?�들??규합?�서 ?�일�??�령지??�� 침투?�여 그것???�취?�서 ?�몫???�으?�나?�다.",,,,,,,,
473,마�?�??�제(The Last Emperor),?�작 ?�황?�에???��??�로(From Emperor To Citizen)?�비?�의 ?�제 ?�이???�전???�화!1950??44?�의 ?�이???�련군의 감시 ?�래 중국???�쟁�?800명과 ?�께 조국?�로 ?�아가면서 ?�기비판???�애�?기록?�며 ?�제?�??과거�??�상?�다. 1906???�식???�는 광서?�의 ?��? ?�어 ?�제가 ???�살 ?�이??즉위 3?�째 ?�해?�명???�해 궁중 ?�활??마�?막을 맞는?? ?�금?�에?�의 ?�금 ?�활???�며 결혼???�고 ?��? ?�황??깨달?� ?�이???�국??가?�교?�의 ?�향?�로 ?�학?�의 꿈을 가진다. 그러??1924??군사 쿠데?�???�해 ?�본?�로 ?�한 ?�이???�학?�의 꿈을 ?�실??�??�본 ?�무기간?�의 감언???�어가 만주�?�� 집정???�고 2???�에???�제�??�극?�다. ??��???�용?�이 ?�에 ?�전???�본?�로 ?�출???�도?�려???�이???�련군의 ?�로가 ?�었?��? 중공?�로 ?�송?�어 ?�기 ???�범???��????�는?��?,,,,,,,,
474,?�원??Clerks),"?�의???�원 ?�테???�늘 비번?��?�??�??근무�??�게 ?�다. ?��?�??�속?�간???�어??주인?� ?��??��? ?�고, 비디?��?�?친구???�고�??�으?�며, ?�자 친구?� ?�님???�문???�테???�루???�곤?�기�??�다. ?�화 ???��??�들?� 그리 비젼???�어 보이�? ?�전?�이지???�고, 그�? ?�루???�에 ?�주?�며 ?�아간다. 가�??�터문을 ?�리??것에???�터�??�리??것처??그들???�루??그렇�??�작?�고 ?�나??것이??",,,,,,,,
475,50/50(50/50),"?�존??50%???��????�정! �????�후?��?100% 진짜 ?�생???�작?�다!?�필, 27???�아?��?조셉 고든 ?�빗)?�다. ?�도 마시지 ?�고 ?�배??멀리하�?건강???�구보다 ?�신???�던 ?�아?�’이 척추?�에 걸렸?? ?�데, ?�울???�도 ?�이 ?�인?� 금새 바람???�고, 긍정종결?�인 ?�친 ?�카?��??�스 로건)?� 병을 ?�용???�자�?꼬시?�며 ?�아?�’을 ?�욱 ?�곤?�게 ?�다. 게다가, 초보 ?�리치료???�캐?�린???�나 켄드�??� 치료?�??묘한 ?�렘???�해주는?�…�?��?????�자가 찾아가???�복?� ?�디�??�을�?",,,,,,,,
476,?�딩??2(Paddington 2),"?�던 ?�활 3??�? ?��? ?�응 ?�료???�딩?��? ?�발??보조, ?�쿠?�리?� �?��, 창문 ??��까�? ??��?�칭 ?�바 마스?�로 거듭?�다.루시 ?�모??100번째 ?�일 ?�물 비�????�팝?�북?�을 ?�기 ?�해???� ???� ?�을 모으???�딩?�에�??�친 곰생 최�? ?�기!변?�의 ?�가 ?�닉?�에 ?�해 비�????�업�??�둑 ?�명???�고 감옥??갇히�???�?그러???��?�?물러???�는 ?�다!?�로??감옥 친구?�과 브라??가족의 ?��??�로 ?�출??감행,진짜 범인 ?�닉?��? 찾기 ?�한 ???�리??!) 추격???�작?�는??",,,,,,,,
477,?�파???�쇠�?빌려?�립?�다(The Apartment),"백스?�는 ?�심?��?�??�실?�고 착한, ?�욕??종합보험?�사 직원?�다. ?�신??그는 ?�내??조용???�파?��? ?�어 ?�고 ?�는?? 본의 ?�니�?바람???�우???�사 ?�원?�을 ?��?�?�??�파?��? 빌려주게 ?�다. ?�심???�격?�다 ?��?가 모두 ?�당???�향?�을 가지�??�는 ?�람?�이???�유?� ?�박??번번??집을 ?�줄 ?�밖???�다.?�편 그는 ?�리베이??걸인 ?�랜?�게 ?�근히 마음???�고 ?�다. 그는 ?�파?��? 빌리???�원?�의 ?��??�로 ?�진?�보???�르�? ?�사권자???�드?�이???�무�?만난?? ?�드?�이????�� 백스?�의 ?�파?��? 빌리�??�고, 백스?�는 그�? ?�파?�로 ?�려?�는 ?�람???�랜?�라???�실???�게 ?�어 멀?�진?? ?�사???�리?�마???�티?�서 ?�랜�??�해??기회가 ?�겼지�? ?�연???�드?�이?��? ?�기 ?�파?�로 ?�려?�는 ?�자가 ?�랜?�라???�실???�고???�시 그�?로�???멀?�진?? 그런???�드?�이?�의 변?�으�??�심???�랜???�리?�마?�이브에 버드???�파?�에???�을 먹고 ?�살??기도?�는?? 마침 버드가 ?�어?�???�명??구해주는??......",,,,,,,,
478,말콤 X(Malcolm X),말콤?� ?�느???�티?�서 만난 백인 ?�자 ?�피???�문??그동?�의 방탕???�활???�욱 몰입?�다. ?�인 ??���??�디???�치 밑으�??�어�?말콤 ?�스???�피?? 친구 ?�티 ?�과 ?�께 ?�의 집에 ?�어가 ?�둑질을 ?�다 붙잡?� 법원?�서 8?�에??최고 10?�형???�도받고 감옥??갇히???�세가 ?�다. 그러??감옥?�서 만난 ?�인 ?�교 경건주의??베인?�의 ?�개�??�시 ?�인?�의 ?�망처럼 ?�오르고 ?�던 ?�슬?�교????지?�의 교주???�리??무하마드�??�게 ?�어 깊�? 감동??받�? ?�머지 ?�슬?�교??귀?�하??출감 ???�유???��?�??�에???�어?�르???�분???�로�??�리??무하마드??가르침???�파?�고 백인?�에 ?�???�???�동???�끄???�교 ?�동주의 ?�도?�로 변?�한?? 말콤 ?�스???�격�??�앙?? 그리�??��????�끌??많�? ?�외???�인?�이 ?�리??무하마드 밑으�?구름?�처??몰려?�고 말콤 ?�스??참한 ?�인 ?��???베티�?만나 결혼???�고 ???�이???�버지가 ?�기까�? ?�다.교세가 ?�점 ?�장?�는 가?�데 ?�리??무하마드가 ?�외???�인?�의 ?�앙???�용?�여 ?�리 ?�욕??채우�??�자 관계�? 복잡?�며 부�?축적?�는 ?�에�?관?�이 많다???�상???�문???�돌???��? 믿�? ?�던 말콤 ?�스???�기 ?�으�?직접 �??�문???�실?�었?�을 ?�인?�고 깊�? ?�의??빠져 ?��? 메카�??��?�??�난??,,,,,,,,
